week_start,model_name,target_col,horizon_weeks,train_size,current_cases,y_true,y_pred,abs_error,signed_error,ape_pct
2024-04-22,baseline_digital_catboost,target_t_plus_2,2,214,2178.0,1441.0,4013.148668751617,2572.148668751617,2572.148668751617,178.4974787475099
2024-04-29,baseline_digital_catboost,target_t_plus_2,2,215,2124.0,1243.0,3123.4135075681534,1880.4135075681534,1880.4135075681534,151.28025000548297
2024-05-06,baseline_digital_catboost,target_t_plus_2,2,216,1441.0,1915.0,3999.9348495041613,2084.9348495041613,2084.9348495041613,108.87388248063505
2024-05-13,baseline_digital_catboost,target_t_plus_2,2,217,1243.0,2224.0,3845.5772178339303,1621.5772178339303,1621.5772178339303,72.91264468677744
2024-05-20,baseline_digital_catboost,target_t_plus_2,2,218,1915.0,2222.0,4832.2425083456965,2610.2425083456965,2610.2425083456965,117.4726601415705
2024-05-27,baseline_digital_catboost,target_t_plus_2,2,219,2224.0,1811.0,4445.011924707573,2634.0119247075727,2634.0119247075727,145.44516425773455
2024-06-03,baseline_digital_catboost,target_t_plus_2,2,220,2222.0,1294.0,6774.8960317073015,5480.8960317073015,5480.8960317073015,423.5622899310125
2024-06-10,baseline_digital_catboost,target_t_plus_2,2,221,1811.0,1299.0,6717.025681191877,5418.025681191877,5418.025681191877,417.09204628112985
2024-06-17,baseline_digital_catboost,target_t_plus_2,2,222,1294.0,1394.0,5258.336536475317,3864.336536475317,3864.336536475317,277.2120901345278
2024-06-24,baseline_digital_catboost,target_t_plus_2,2,223,1299.0,1534.0,2503.248985690705,969.248985690705,969.248985690705,63.18441888466134
2024-07-01,baseline_digital_catboost,target_t_plus_2,2,224,1394.0,1425.0,4556.381544173624,3131.381544173624,3131.381544173624,219.74607327534207
2024-07-08,baseline_digital_catboost,target_t_plus_2,2,225,1534.0,1506.0,11710.807443572507,10204.807443572507,10204.807443572507,677.6100560141107
2024-07-15,baseline_digital_catboost,target_t_plus_2,2,226,1425.0,1803.0,8895.65589924786,7092.65589924786,7092.65589924786,393.3808041734809
2024-07-22,baseline_digital_catboost,target_t_plus_2,2,227,1506.0,2524.0,4373.499931158734,1849.4999311587344,1849.4999311587344,73.27654243893559
2024-07-29,baseline_digital_catboost,target_t_plus_2,2,228,1803.0,3227.0,6964.321241663565,3737.321241663565,3737.321241663565,115.81410727187993
2024-08-05,baseline_digital_catboost,target_t_plus_2,2,229,2524.0,3940.0,4963.169107922768,1023.1691079227676,1023.1691079227676,25.968759084334202
2024-08-12,baseline_digital_catboost,target_t_plus_2,2,230,3227.0,4828.0,5170.137123855897,342.1371238558968,342.1371238558968,7.086518721124622
2024-08-19,baseline_digital_catboost,target_t_plus_2,2,231,3940.0,5050.0,5010.493640864821,39.50635913517908,-39.50635913517908,0.7823041412906748
2024-08-26,baseline_digital_catboost,target_t_plus_2,2,232,4828.0,5769.0,6140.441604077956,371.4416040779561,371.4416040779561,6.438578680498458
2024-09-02,baseline_digital_catboost,target_t_plus_2,2,233,5050.0,7196.0,4416.474286629682,2779.525713370318,-2779.525713370318,38.62598267607446
2024-09-09,baseline_digital_catboost,target_t_plus_2,2,234,5769.0,6736.0,6650.68076878029,85.31923121970976,-85.31923121970976,1.2666156653757388
2024-09-16,baseline_digital_catboost,target_t_plus_2,2,235,7196.0,5992.0,5202.540423856779,789.459576143221,-789.459576143221,13.17522657114855
2024-09-23,baseline_digital_catboost,target_t_plus_2,2,236,6736.0,5079.0,6755.805143869142,1676.8051438691418,1676.8051438691418,33.01447418525579
2024-09-30,baseline_digital_catboost,target_t_plus_2,2,237,5992.0,4131.0,7269.320770073751,3138.320770073751,3138.320770073751,75.97000169629027
2024-10-07,baseline_digital_catboost,target_t_plus_2,2,238,5079.0,3788.0,4961.30492103387,1173.3049210338704,1173.3049210338704,30.97425873901453
2024-10-14,baseline_digital_catboost,target_t_plus_2,2,239,4131.0,4249.0,5115.012758749079,866.0127587490788,866.0127587490788,20.381566456791685
2024-10-21,baseline_digital_catboost,target_t_plus_2,2,240,3788.0,4088.0,4870.143133162064,782.1431331620643,782.1431331620643,19.132659813162043
2024-10-28,baseline_digital_catboost,target_t_plus_2,2,241,4249.0,3805.0,5336.909594571547,1531.9095945715471,1531.9095945715471,40.26043612540203
2024-11-04,baseline_digital_catboost,target_t_plus_2,2,242,4088.0,4316.0,7786.630725846114,3470.630725846114,3470.630725846114,80.41313081200448
2024-11-11,baseline_digital_catboost,target_t_plus_2,2,243,3805.0,4959.0,5767.2168872645,808.2168872644997,808.2168872644997,16.29798119105666
2024-11-18,baseline_digital_catboost,target_t_plus_2,2,244,4316.0,4809.0,6244.561952626696,1435.5619526266964,1435.5619526266964,29.851568987870586
2024-11-25,baseline_digital_catboost,target_t_plus_2,2,245,4959.0,5208.0,7733.613035778203,2525.613035778203,2525.613035778203,48.49487395887487
2024-12-02,baseline_digital_catboost,target_t_plus_2,2,246,4809.0,4930.0,8206.260386660397,3276.2603866603968,3276.2603866603968,66.45558593631637
2024-12-09,baseline_digital_catboost,target_t_plus_2,2,247,5208.0,3958.0,8998.188787871459,5040.188787871459,5040.188787871459,127.34180868801057
2024-12-16,baseline_digital_catboost,target_t_plus_2,2,248,4930.0,2994.0,8164.158721002552,5170.158721002552,5170.158721002552,172.6839920174533
2024-12-23,baseline_digital_catboost,target_t_plus_2,2,249,3958.0,1362.0,6572.133579622372,5210.133579622372,5210.133579622372,382.53550511177474
2024-12-30,baseline_digital_catboost,target_t_plus_2,2,250,2994.0,1494.0,9443.812558108326,7949.812558108326,7949.812558108326,532.1159677448678
2025-01-06,baseline_digital_catboost,target_t_plus_2,2,251,1362.0,1280.0,7356.414175393038,6076.414175393038,6076.414175393038,474.7198574525811
2025-01-13,baseline_digital_catboost,target_t_plus_2,2,252,1494.0,1241.0,5834.067237188336,4593.067237188336,4593.067237188336,370.1101722150149
2025-01-20,baseline_digital_catboost,target_t_plus_2,2,253,1280.0,1212.0,6528.576948612754,5316.576948612754,5316.576948612754,438.6614644069929
2025-01-27,baseline_digital_catboost,target_t_plus_2,2,254,1241.0,1036.0,5253.351868951371,4217.351868951371,4217.351868951371,407.08029623082734
2025-02-03,baseline_digital_catboost,target_t_plus_2,2,255,1212.0,939.0,5435.565040539699,4496.565040539699,4496.565040539699,478.8674164579019
2025-02-10,baseline_digital_catboost,target_t_plus_2,2,256,1036.0,996.0,7100.787496949586,6104.787496949586,6104.787496949586,612.9304715812838
2025-02-17,baseline_digital_catboost,target_t_plus_2,2,257,939.0,903.0,4523.4309452334055,3620.4309452334055,3620.4309452334055,400.9336594942863
2025-02-24,baseline_digital_catboost,target_t_plus_2,2,258,996.0,864.0,6045.712502012493,5181.712502012493,5181.712502012493,599.735243288483
2025-03-03,baseline_digital_catboost,target_t_plus_2,2,259,903.0,725.0,2897.8915826327284,2172.8915826327284,2172.8915826327284,299.7091838114108
2024-04-01,baseline_epi_catboost,target_t_plus_2,2,211,3599.0,2461.0,1897.317301017898,563.682698982102,-563.682698982102,22.904620031779846
2024-04-08,baseline_epi_catboost,target_t_plus_2,2,212,3072.0,2178.0,1981.8685693241005,196.13143067589954,-196.13143067589954,9.005116192649199
2024-04-15,baseline_epi_catboost,target_t_plus_2,2,213,2461.0,2124.0,1511.694123707617,612.3058762923829,-612.3058762923829,28.827960277419155
2024-04-22,baseline_epi_catboost,target_t_plus_2,2,214,2178.0,1441.0,1181.3465513359843,259.65344866401574,-259.65344866401574,18.01897631256181
2024-04-29,baseline_epi_catboost,target_t_plus_2,2,215,2124.0,1243.0,791.7726544353063,451.2273455646937,-451.2273455646937,36.30147591027303
2024-05-06,baseline_epi_catboost,target_t_plus_2,2,216,1441.0,1915.0,914.3589114669194,1000.6410885330806,-1000.6410885330806,52.25279835681883
2024-05-13,baseline_epi_catboost,target_t_plus_2,2,217,1243.0,2224.0,296.4489952156655,1927.5510047843345,-1927.5510047843345,86.67045884821648
2024-05-20,baseline_epi_catboost,target_t_plus_2,2,218,1915.0,2222.0,3481.1790353971282,1259.1790353971282,1259.1790353971282,56.6687234652173
2024-05-27,baseline_epi_catboost,target_t_plus_2,2,219,2224.0,1811.0,4595.645739364831,2784.6457393648307,2784.6457393648307,153.76287903726288
2024-06-03,baseline_epi_catboost,target_t_plus_2,2,220,2222.0,1294.0,2886.6557768535695,1592.6557768535695,1592.6557768535695,123.0800445791012
2024-06-10,baseline_epi_catboost,target_t_plus_2,2,221,1811.0,1299.0,1351.8315911612208,52.831591161220786,52.831591161220786,4.0670970870839716
2024-06-17,baseline_epi_catboost,target_t_plus_2,2,222,1294.0,1394.0,664.3879461427296,729.6120538572704,-729.6120538572704,52.33945866981854
2024-06-24,baseline_epi_catboost,target_t_plus_2,2,223,1299.0,1534.0,1148.0842033299323,385.9157966700677,-385.9157966700677,25.157483485662823
2024-07-01,baseline_epi_catboost,target_t_plus_2,2,224,1394.0,1425.0,1797.0459615426025,372.0459615426025,372.0459615426025,26.10848852930544
2024-07-08,baseline_epi_catboost,target_t_plus_2,2,225,1534.0,1506.0,1922.0060831947321,416.0060831947321,416.0060831947321,27.623245896064553
2024-07-15,baseline_epi_catboost,target_t_plus_2,2,226,1425.0,1803.0,1534.9824140185701,268.0175859814299,-268.0175859814299,14.865090736629499
2024-07-22,baseline_epi_catboost,target_t_plus_2,2,227,1506.0,2524.0,1811.8128676366523,712.1871323633477,-712.1871323633477,28.216605878104104
2024-07-29,baseline_epi_catboost,target_t_plus_2,2,228,1803.0,3227.0,2783.4700768678194,443.52992313218056,-443.52992313218056,13.74434221047972
2024-08-05,baseline_epi_catboost,target_t_plus_2,2,229,2524.0,3940.0,3823.807795907038,116.19220409296213,-116.19220409296213,2.9490407130193432
2024-08-12,baseline_epi_catboost,target_t_plus_2,2,230,3227.0,4828.0,5031.280334950958,203.2803349509577,203.2803349509577,4.210446042894732
2024-08-19,baseline_epi_catboost,target_t_plus_2,2,231,3940.0,5050.0,4907.402678164215,142.5973218357849,-142.5973218357849,2.8237093432828693
2024-08-26,baseline_epi_catboost,target_t_plus_2,2,232,4828.0,5769.0,6558.2709078758235,789.2709078758235,789.2709078758235,13.681242986233721
2024-09-02,baseline_epi_catboost,target_t_plus_2,2,233,5050.0,7196.0,4990.1258416806195,2205.8741583193805,-2205.8741583193805,30.65417118287077
2024-09-09,baseline_epi_catboost,target_t_plus_2,2,234,5769.0,6736.0,5192.989789101141,1543.0102108988594,-1543.0102108988594,22.906921183177843
2024-09-16,baseline_epi_catboost,target_t_plus_2,2,235,7196.0,5992.0,7858.216967669699,1866.2169676696994,1866.2169676696994,31.145142985141845
2024-09-23,baseline_epi_catboost,target_t_plus_2,2,236,6736.0,5079.0,6239.841231411805,1160.841231411805,1160.841231411805,22.855704497180646
2024-09-30,baseline_epi_catboost,target_t_plus_2,2,237,5992.0,4131.0,4263.213992224088,132.21399222408763,132.21399222408763,3.200532370469321
2024-10-07,baseline_epi_catboost,target_t_plus_2,2,238,5079.0,3788.0,4289.059030179795,501.0590301797947,501.0590301797947,13.22753511562288
2024-10-14,baseline_epi_catboost,target_t_plus_2,2,239,4131.0,4249.0,4088.6301819724795,160.36981802752052,-160.36981802752052,3.7742955525422577
2024-10-21,baseline_epi_catboost,target_t_plus_2,2,240,3788.0,4088.0,4065.6598743433897,22.340125656610326,-22.340125656610326,0.5464805688994698
2024-10-28,baseline_epi_catboost,target_t_plus_2,2,241,4249.0,3805.0,4005.1347358890907,200.13473588909073,200.13473588909073,5.259782809174526
2024-11-04,baseline_epi_catboost,target_t_plus_2,2,242,4088.0,4316.0,4719.901193254913,403.90119325491287,403.90119325491287,9.35822968616573
2024-11-11,baseline_epi_catboost,target_t_plus_2,2,243,3805.0,4959.0,4569.62720864535,389.37279135464996,-389.37279135464996,7.851840922658801
2024-11-18,baseline_epi_catboost,target_t_plus_2,2,244,4316.0,4809.0,5612.94463916472,803.9446391647198,803.9446391647198,16.71750133426325
2024-11-25,baseline_epi_catboost,target_t_plus_2,2,245,4959.0,5208.0,5508.732201755072,300.7322017550723,300.7322017550723,5.774427837078962
2024-12-02,baseline_epi_catboost,target_t_plus_2,2,246,4809.0,4930.0,5186.454101097461,256.4541010974608,256.4541010974608,5.201908744370401
2024-12-09,baseline_epi_catboost,target_t_plus_2,2,247,5208.0,3958.0,5615.148303675074,1657.1483036750742,1657.1483036750742,41.8683250044233
2024-12-16,baseline_epi_catboost,target_t_plus_2,2,248,4930.0,2994.0,4307.127468545004,1313.1274685450044,1313.1274685450044,43.85863288393468
2024-12-23,baseline_epi_catboost,target_t_plus_2,2,249,3958.0,1362.0,3833.4760224409365,2471.4760224409365,2471.4760224409365,181.45932617040648
2024-12-30,baseline_epi_catboost,target_t_plus_2,2,250,2994.0,1494.0,6545.470505801783,5051.470505801783,5051.470505801783,338.11716906303764
2025-01-06,baseline_epi_catboost,target_t_plus_2,2,251,1362.0,1280.0,5085.222624823524,3805.222624823524,3805.222624823524,297.2830175643378
2025-01-13,baseline_epi_catboost,target_t_plus_2,2,252,1494.0,1241.0,4613.940918849828,3372.9409188498284,3372.9409188498284,271.792177183709
2025-01-20,baseline_epi_catboost,target_t_plus_2,2,253,1280.0,1212.0,3654.481039958253,2442.481039958253,2442.481039958253,201.5248382803839
2025-01-27,baseline_epi_catboost,target_t_plus_2,2,254,1241.0,1036.0,3365.5580400575636,2329.5580400575636,2329.5580400575636,224.860814677371
2025-02-03,baseline_epi_catboost,target_t_plus_2,2,255,1212.0,939.0,3436.2462479337755,2497.2462479337755,2497.2462479337755,265.9474172453435
2025-02-10,baseline_epi_catboost,target_t_plus_2,2,256,1036.0,996.0,1378.8729526749703,382.8729526749703,382.8729526749703,38.44105950551911
2025-02-17,baseline_epi_catboost,target_t_plus_2,2,257,939.0,903.0,1390.0949799307618,487.09497993076184,487.09497993076184,53.941858242609285
2025-02-24,baseline_epi_catboost,target_t_plus_2,2,258,996.0,864.0,1343.9285387506552,479.9285387506552,479.9285387506552,55.547284577622136
2025-03-03,baseline_epi_catboost,target_t_plus_2,2,259,903.0,725.0,1612.740737625567,887.7407376255669,887.7407376255669,122.44699829318164
2024-04-01,hybrid_catboost,target_t_plus_2,2,211,3599.0,2461.0,3012.123092819089,551.1230928190889,551.1230928190889,22.39427439329902
2024-04-08,hybrid_catboost,target_t_plus_2,2,212,3072.0,2178.0,3218.440685853251,1040.4406858532511,1040.4406858532511,47.77046307866167
2024-04-15,hybrid_catboost,target_t_plus_2,2,213,2461.0,2124.0,3283.724495855473,1159.724495855473,1159.724495855473,54.60096496494694
2024-04-22,hybrid_catboost,target_t_plus_2,2,214,2178.0,1441.0,2671.6531787218355,1230.6531787218355,1230.6531787218355,85.40271885647714
2024-04-29,hybrid_catboost,target_t_plus_2,2,215,2124.0,1243.0,2209.311746491887,966.3117464918869,966.3117464918869,77.74028531712686
2024-05-06,hybrid_catboost,target_t_plus_2,2,216,1441.0,1915.0,3866.209268515331,1951.2092685153311,1951.2092685153311,101.8908234211661
2024-05-13,hybrid_catboost,target_t_plus_2,2,217,1243.0,2224.0,3446.847068309813,1222.847068309813,1222.847068309813,54.98413076932612
2024-05-20,hybrid_catboost,target_t_plus_2,2,218,1915.0,2222.0,6181.29992258257,3959.2999225825697,3959.2999225825697,178.1863151477304
2024-05-27,hybrid_catboost,target_t_plus_2,2,219,2224.0,1811.0,4827.162853162554,3016.162853162554,3016.162853162554,166.54681685049994
2024-06-03,hybrid_catboost,target_t_plus_2,2,220,2222.0,1294.0,3983.8293562103754,2689.8293562103754,2689.8293562103754,207.86934746602589
2024-06-10,hybrid_catboost,target_t_plus_2,2,221,1811.0,1299.0,1454.436734924977,155.43673492497692,155.43673492497692,11.965876437642565
2024-06-17,hybrid_catboost,target_t_plus_2,2,222,1294.0,1394.0,1812.009576038774,418.00957603877396,418.00957603877396,29.986339744531847
2024-06-24,hybrid_catboost,target_t_plus_2,2,223,1299.0,1534.0,2984.6575383413783,1450.6575383413783,1450.6575383413783,94.56698424650445
2024-07-01,hybrid_catboost,target_t_plus_2,2,224,1394.0,1425.0,2131.8825990063524,706.8825990063524,706.8825990063524,49.60579642149842
2024-07-08,hybrid_catboost,target_t_plus_2,2,225,1534.0,1506.0,2196.032533049043,690.0325330490432,690.0325330490432,45.818893296749216
2024-07-15,hybrid_catboost,target_t_plus_2,2,226,1425.0,1803.0,2963.070077783721,1160.070077783721,1160.070077783721,64.34110248384476
2024-07-22,hybrid_catboost,target_t_plus_2,2,227,1506.0,2524.0,2404.6159189991286,119.38408100087145,-119.38408100087145,4.729955665644669
2024-07-29,hybrid_catboost,target_t_plus_2,2,228,1803.0,3227.0,2764.8907836261096,462.1092163738904,-462.1092163738904,14.32008727529874
2024-08-05,hybrid_catboost,target_t_plus_2,2,229,2524.0,3940.0,6393.807757394125,2453.8077573941246,2453.8077573941246,62.27938470543464
2024-08-12,hybrid_catboost,target_t_plus_2,2,230,3227.0,4828.0,6153.181167553392,1325.1811675533918,1325.1811675533918,27.447828656863955
2024-08-19,hybrid_catboost,target_t_plus_2,2,231,3940.0,5050.0,5314.736823107658,264.736823107658,264.736823107658,5.2423133288645145
2024-08-26,hybrid_catboost,target_t_plus_2,2,232,4828.0,5769.0,6236.028965329071,467.02896532907107,467.02896532907107,8.095492552072649
2024-09-02,hybrid_catboost,target_t_plus_2,2,233,5050.0,7196.0,4003.453221400583,3192.546778599417,-3192.546778599417,44.36557502222647
2024-09-09,hybrid_catboost,target_t_plus_2,2,234,5769.0,6736.0,6205.735095428992,530.2649045710077,-530.2649045710077,7.87210369018717
2024-09-16,hybrid_catboost,target_t_plus_2,2,235,7196.0,5992.0,8959.13959664899,2967.139596648991,2967.139596648991,49.51835107892174
2024-09-23,hybrid_catboost,target_t_plus_2,2,236,6736.0,5079.0,5670.653553922128,591.6535539221277,591.6535539221277,11.649016615911158
2024-09-30,hybrid_catboost,target_t_plus_2,2,237,5992.0,4131.0,4131.150522311695,0.15052231169465813,0.15052231169465813,0.0036437257732911676
2024-10-07,hybrid_catboost,target_t_plus_2,2,238,5079.0,3788.0,3900.9592471079304,112.95924710793042,112.95924710793042,2.982028698731004
2024-10-14,hybrid_catboost,target_t_plus_2,2,239,4131.0,4249.0,3540.3333494120216,708.6666505879784,-708.6666505879784,16.678433762955482
2024-10-21,hybrid_catboost,target_t_plus_2,2,240,3788.0,4088.0,4496.97884495803,408.9788449580301,408.9788449580301,10.004374876664142
2024-10-28,hybrid_catboost,target_t_plus_2,2,241,4249.0,3805.0,4247.251575165574,442.25157516557374,442.25157516557374,11.622906049029533
2024-11-04,hybrid_catboost,target_t_plus_2,2,242,4088.0,4316.0,4726.47899689222,410.4789968922196,410.4789968922196,9.510634775074596
2024-11-11,hybrid_catboost,target_t_plus_2,2,243,3805.0,4959.0,4875.594034856498,83.40596514350182,-83.40596514350182,1.6819109728473849
2024-11-18,hybrid_catboost,target_t_plus_2,2,244,4316.0,4809.0,5361.933742788404,552.9337427884038,552.9337427884038,11.49789442271582
2024-11-25,hybrid_catboost,target_t_plus_2,2,245,4959.0,5208.0,6741.344807594052,1533.3448075940523,1533.3448075940523,29.442104600500237
2024-12-02,hybrid_catboost,target_t_plus_2,2,246,4809.0,4930.0,5959.203577298764,1029.2035772987638,1029.2035772987638,20.87634031031975
2024-12-09,hybrid_catboost,target_t_plus_2,2,247,5208.0,3958.0,6000.313930262682,2042.3139302626823,2042.3139302626823,51.59964452406979
2024-12-16,hybrid_catboost,target_t_plus_2,2,248,4930.0,2994.0,5728.961782760953,2734.9617827609527,2734.9617827609527,91.34808893657157
2024-12-23,hybrid_catboost,target_t_plus_2,2,249,3958.0,1362.0,5390.832580342092,4028.832580342092,4028.832580342092,295.80268578135775
2024-12-30,hybrid_catboost,target_t_plus_2,2,250,2994.0,1494.0,9166.74753796011,7672.747537960109,7672.747537960109,513.5707856733675
2025-01-06,hybrid_catboost,target_t_plus_2,2,251,1362.0,1280.0,4215.1251003758225,2935.1251003758225,2935.1251003758225,229.30664846686116
2025-01-13,hybrid_catboost,target_t_plus_2,2,252,1494.0,1241.0,4159.089739895726,2918.089739895726,2918.089739895726,235.1401885492124
2025-01-20,hybrid_catboost,target_t_plus_2,2,253,1280.0,1212.0,3327.8472080973297,2115.8472080973297,2115.8472080973297,174.57485215324502
2025-01-27,hybrid_catboost,target_t_plus_2,2,254,1241.0,1036.0,3784.1736489477353,2748.1736489477353,2748.1736489477353,265.26772673240686
2025-02-03,hybrid_catboost,target_t_plus_2,2,255,1212.0,939.0,3801.333832502034,2862.333832502034,2862.333832502034,304.82788418552013
2025-02-10,hybrid_catboost,target_t_plus_2,2,256,1036.0,996.0,4247.277812306636,3251.2778123066364,3251.2778123066364,326.43351529183093
2025-02-17,hybrid_catboost,target_t_plus_2,2,257,939.0,903.0,2920.117734114441,2017.1177341144412,2017.1177341144412,223.379594032607
2025-02-24,hybrid_catboost,target_t_plus_2,2,258,996.0,864.0,4181.290047452341,3317.2900474523412,3317.2900474523412,383.94560734402097
2025-03-03,hybrid_catboost,target_t_plus_2,2,259,903.0,725.0,2015.9003105454394,1290.9003105454394,1290.9003105454394,178.05521524764683
2024-04-01,naive_last_week,target_t_plus_2,2,211,3599.0,2461.0,3599.0,1138.0,1138.0,46.24136529865908
2024-04-08,naive_last_week,target_t_plus_2,2,212,3072.0,2178.0,3072.0,894.0,894.0,41.04683195592286
2024-04-15,naive_last_week,target_t_plus_2,2,213,2461.0,2124.0,2461.0,337.0,337.0,15.866290018832391
2024-04-22,naive_last_week,target_t_plus_2,2,214,2178.0,1441.0,2178.0,737.0,737.0,51.14503816793893
2024-04-29,naive_last_week,target_t_plus_2,2,215,2124.0,1243.0,2124.0,881.0,881.0,70.87691069991955
2024-05-06,naive_last_week,target_t_plus_2,2,216,1441.0,1915.0,1441.0,474.0,-474.0,24.75195822454308
2024-05-13,naive_last_week,target_t_plus_2,2,217,1243.0,2224.0,1243.0,981.0,-981.0,44.10971223021583
2024-05-20,naive_last_week,target_t_plus_2,2,218,1915.0,2222.0,1915.0,307.0,-307.0,13.816381638163817
2024-05-27,naive_last_week,target_t_plus_2,2,219,2224.0,1811.0,2224.0,413.0,413.0,22.805080066261734
2024-06-03,naive_last_week,target_t_plus_2,2,220,2222.0,1294.0,2222.0,928.0,928.0,71.71561051004637
2024-06-10,naive_last_week,target_t_plus_2,2,221,1811.0,1299.0,1811.0,512.0,512.0,39.41493456505004
2024-06-17,naive_last_week,target_t_plus_2,2,222,1294.0,1394.0,1294.0,100.0,-100.0,7.173601147776183
2024-06-24,naive_last_week,target_t_plus_2,2,223,1299.0,1534.0,1299.0,235.0,-235.0,15.31942633637549
2024-07-01,naive_last_week,target_t_plus_2,2,224,1394.0,1425.0,1394.0,31.0,-31.0,2.175438596491228
2024-07-08,naive_last_week,target_t_plus_2,2,225,1534.0,1506.0,1534.0,28.0,28.0,1.859229747675963
2024-07-15,naive_last_week,target_t_plus_2,2,226,1425.0,1803.0,1425.0,378.0,-378.0,20.965058236272878
2024-07-22,naive_last_week,target_t_plus_2,2,227,1506.0,2524.0,1506.0,1018.0,-1018.0,40.33280507131538
2024-07-29,naive_last_week,target_t_plus_2,2,228,1803.0,3227.0,1803.0,1424.0,-1424.0,44.1276727610784
2024-08-05,naive_last_week,target_t_plus_2,2,229,2524.0,3940.0,2524.0,1416.0,-1416.0,35.93908629441624
2024-08-12,naive_last_week,target_t_plus_2,2,230,3227.0,4828.0,3227.0,1601.0,-1601.0,33.16072908036454
2024-08-19,naive_last_week,target_t_plus_2,2,231,3940.0,5050.0,3940.0,1110.0,-1110.0,21.980198019801982
2024-08-26,naive_last_week,target_t_plus_2,2,232,4828.0,5769.0,4828.0,941.0,-941.0,16.311319119431445
2024-09-02,naive_last_week,target_t_plus_2,2,233,5050.0,7196.0,5050.0,2146.0,-2146.0,29.82212340188994
2024-09-09,naive_last_week,target_t_plus_2,2,234,5769.0,6736.0,5769.0,967.0,-967.0,14.355700712589073
2024-09-16,naive_last_week,target_t_plus_2,2,235,7196.0,5992.0,7196.0,1204.0,1204.0,20.093457943925234
2024-09-23,naive_last_week,target_t_plus_2,2,236,6736.0,5079.0,6736.0,1657.0,1657.0,32.62453238826541
2024-09-30,naive_last_week,target_t_plus_2,2,237,5992.0,4131.0,5992.0,1861.0,1861.0,45.04962478818688
2024-10-07,naive_last_week,target_t_plus_2,2,238,5079.0,3788.0,5079.0,1291.0,1291.0,34.081309398099265
2024-10-14,naive_last_week,target_t_plus_2,2,239,4131.0,4249.0,4131.0,118.0,-118.0,2.7771240291833372
2024-10-21,naive_last_week,target_t_plus_2,2,240,3788.0,4088.0,3788.0,300.0,-300.0,7.338551859099804
2024-10-28,naive_last_week,target_t_plus_2,2,241,4249.0,3805.0,4249.0,444.0,444.0,11.6688567674113
2024-11-04,naive_last_week,target_t_plus_2,2,242,4088.0,4316.0,4088.0,228.0,-228.0,5.282669138090825
2024-11-11,naive_last_week,target_t_plus_2,2,243,3805.0,4959.0,3805.0,1154.0,-1154.0,23.270820729985882
2024-11-18,naive_last_week,target_t_plus_2,2,244,4316.0,4809.0,4316.0,493.0,-493.0,10.25161156165523
2024-11-25,naive_last_week,target_t_plus_2,2,245,4959.0,5208.0,4959.0,249.0,-249.0,4.78110599078341
2024-12-02,naive_last_week,target_t_plus_2,2,246,4809.0,4930.0,4809.0,121.0,-121.0,2.4543610547667343
2024-12-09,naive_last_week,target_t_plus_2,2,247,5208.0,3958.0,5208.0,1250.0,1250.0,31.581606872157653
2024-12-16,naive_last_week,target_t_plus_2,2,248,4930.0,2994.0,4930.0,1936.0,1936.0,64.66265865063461
2024-12-23,naive_last_week,target_t_plus_2,2,249,3958.0,1362.0,3958.0,2596.0,2596.0,190.60205580029367
2024-12-30,naive_last_week,target_t_plus_2,2,250,2994.0,1494.0,2994.0,1500.0,1500.0,100.40160642570282
2025-01-06,naive_last_week,target_t_plus_2,2,251,1362.0,1280.0,1362.0,82.0,82.0,6.406249999999999
2025-01-13,naive_last_week,target_t_plus_2,2,252,1494.0,1241.0,1494.0,253.0,253.0,20.386784850926674
2025-01-20,naive_last_week,target_t_plus_2,2,253,1280.0,1212.0,1280.0,68.0,68.0,5.6105610561056105
2025-01-27,naive_last_week,target_t_plus_2,2,254,1241.0,1036.0,1241.0,205.0,205.0,19.787644787644787
2025-02-03,naive_last_week,target_t_plus_2,2,255,1212.0,939.0,1212.0,273.0,273.0,29.073482428115017
2025-02-10,naive_last_week,target_t_plus_2,2,256,1036.0,996.0,1036.0,40.0,40.0,4.016064257028113
2025-02-17,naive_last_week,target_t_plus_2,2,257,939.0,903.0,939.0,36.0,36.0,3.9867109634551494
2025-02-24,naive_last_week,target_t_plus_2,2,258,996.0,864.0,996.0,132.0,132.0,15.277777777777779
2025-03-03,naive_last_week,target_t_plus_2,2,259,903.0,725.0,903.0,178.0,178.0,24.551724137931036
2024-03-25,baseline_digital_catboost,target_t_plus_3,3,210,4181.0,2461.0,4447.322801363518,1986.322801363518,1986.322801363518,80.7120195596716
2024-04-01,baseline_digital_catboost,target_t_plus_3,3,211,3599.0,2178.0,4403.385882839297,2225.3858828392968,2225.3858828392968,102.17566036911371
2024-04-08,baseline_digital_catboost,target_t_plus_3,3,212,3072.0,2124.0,4360.762692656212,2236.7626926562116,2236.7626926562116,105.30897799699679
2024-04-15,baseline_digital_catboost,target_t_plus_3,3,213,2461.0,1441.0,4880.518028314664,3439.5180283146638,3439.5180283146638,238.68966192329378
2024-04-22,baseline_digital_catboost,target_t_plus_3,3,214,2178.0,1243.0,3594.269510482196,2351.269510482196,2351.269510482196,189.16086166389348
2024-04-29,baseline_digital_catboost,target_t_plus_3,3,215,2124.0,1915.0,8591.791517142232,6676.791517142232,6676.791517142232,348.65752047740114
